,sentence,item,type,condition,patient,agent,context_had,target,item_num_original
0,The aquarium visitor wondered which fish the penguins had eaten from the large bucket.,1,reversal,canonical,fish,penguins,The aquarium visitor wondered which fish the penguins had,eaten,1
1,The aquarium visitor wondered which penguins the fish had eaten from the large bucket.,1,reversal,reversed,penguins,fish,The aquarium visitor wondered which penguins the fish had,eaten,1
2,The aquarium visitor wondered which fish the penguins had swum from through the cold water.,1,alternative,alt_reversed,fish,penguins,The aquarium visitor wondered which fish the penguins had,swum from,1
3,The aquarium visitor wondered which penguins the fish had swum from through the cold water.,1,alternative,alt_canonical,penguins,fish,The aquarium visitor wondered which penguins the fish had,swum from,1
4,The superintendent overheard which tenant the landlord had evicted from the apartment.,2,reversal,canonical,tenant,landlord,The superintendent overheard which tenant the landlord had,evicted,2
5,The superintendent overheard which landlord the tenant had evicted from the apartment.,2,reversal,reversed,landlord,tenant,The superintendent overheard which landlord the tenant had,evicted,2
6,The superintendent overheard which tenant the landlord had complained about for overcharging rent.,2,alternative,alt_reversed,tenant,landlord,The superintendent overheard which tenant the landlord had,complained about,2
7,The superintendent overheard which landlord the tenant had complained about for overcharging rent.,2,alternative,alt_canonical,landlord,tenant,The superintendent overheard which landlord the tenant had,complained about,2
8,The Roman emperor asked which god the gladiator had prayed to before the dangerous fight.,3,reversal,canonical,god,gladiator,The Roman emperor asked which god the gladiator had,prayed to,3
9,The Roman emperor asked which gladiator the god had prayed to before the dangerous fight.,3,reversal,reversed,gladiator,god,The Roman emperor asked which gladiator the god had,prayed to,3
10,The Roman emperor asked which god the gladiator had blessed with superhuman strength.,3,alternative,alt_reversed,god,gladiator,The Roman emperor asked which god the gladiator had,blessed,3
11,The Roman emperor asked which gladiator the god had blessed with superhuman strength.,3,alternative,alt_canonical,gladiator,god,The Roman emperor asked which gladiator the god had,blessed,3
12,The scientist noted which antelope the lion had killed after a short chase.,4,reversal,canonical,antelope,lion,The scientist noted which antelope the lion had,killed,4
13,The scientist noted which lion the antelope had killed after a short chase.,4,reversal,reversed,lion,antelope,The scientist noted which lion the antelope had,killed,4
14,The scientist noted which antelope the lion had run from without any success.,4,alternative,alt_reversed,antelope,lion,The scientist noted which antelope the lion had,run from,4
15,The scientist noted which lion the antelope had run from without any success.,4,alternative,alt_canonical,lion,antelope,The scientist noted which lion the antelope had,run from,4
16,The secretary confirmed which illustrator the author had chosen for the novel.,5,reversal,canonical,illustrator,author,The secretary confirmed which illustrator the author had,chosen,5
17,The secretary confirmed which author the illustrator had chosen for the novel.,5,reversal,reversed,author,illustrator,The secretary confirmed which author the illustrator had,chosen,5
18,The secretary confirmed which illustrator the author had drawn for in the new children's novel.,5,alternative,alt_reversed,illustrator,author,The secretary confirmed which illustrator the author had,drawn for,5
19,The secretary confirmed which author the illustrator had drawn for in the new children's novel.,5,alternative,alt_canonical,author,illustrator,The secretary confirmed which author the illustrator had,drawn for,5
20,The homeowner asked which wasps the exterminator had killed in the local park.,6,reversal,canonical,wasps,exterminator,The homeowner asked which wasps the exterminator had,killed,7
21,The homeowner asked which exterminator the wasps had killed in the local park.,6,reversal,reversed,exterminator,wasps,The homeowner asked which exterminator the wasps had,killed,7
22,The homeowner asked which wasps the exterminator had stung in the local park.,6,alternative,alt_reversed,wasps,exterminator,The homeowner asked which wasps the exterminator had,stung,7
23,The homeowner asked which exterminator the wasps had stung in the local park.,6,alternative,alt_canonical,exterminator,wasps,The homeowner asked which exterminator the wasps had,stung,7
24,The Indians asked which buffalo the pioneers had killed during the stampede.,7,reversal,canonical,buffalo,pioneers,The Indians asked which buffalo the pioneers had,killed,8
25,The Indians asked which pioneers the buffalo had killed during the stampede.,7,reversal,reversed,pioneers,buffalo,The Indians asked which pioneers the buffalo had,killed,8
26,The Indians asked which buffalo the pioneers had trampled during the stampede.,7,alternative,alt_reversed,buffalo,pioneers,The Indians asked which buffalo the pioneers had,trampled,8
27,The Indians asked which pioneers the buffalo had trampled during the stampede.,7,alternative,alt_canonical,pioneers,buffalo,The Indians asked which pioneers the buffalo had,trampled,8
28,The historian documented which prince the assassin had killed at the masquerade ball.,8,reversal,canonical,prince,assassin,The historian documented which prince the assassin had,killed,9
29,The historian documented which assassin the prince had killed at the masquerade ball.,8,reversal,reversed,assassin,prince,The historian documented which assassin the prince had,killed,9
30,The historian documented which prince the assassin had avoided on the battlefield.,8,alternative,alt_reversed,prince,assassin,The historian documented which prince the assassin had,avoided,9
31,The historian documented which assassin the prince had avoided on the battlefield.,8,alternative,alt_canonical,assassin,prince,The historian documented which assassin the prince had,avoided,9
32,The naturalist observed which predators the deer had avoided in the woods.,9,reversal,canonical,predators,deer,The naturalist observed which predators the deer had,avoided,10
33,The naturalist observed which deer the predators had avoided in the woods.,9,reversal,reversed,deer,predators,The naturalist observed which deer the predators had,avoided,10
34,The naturalist observed which predators the deer had hunted through the woods.,9,alternative,alt_reversed,predators,deer,The naturalist observed which predators the deer had,hunted,10
35,The naturalist observed which deer the predators had hunted through the woods.,9,alternative,alt_canonical,deer,predators,The naturalist observed which deer the predators had,hunted,10
36,The nanny knew which housekeeper the billionaire had hired at a high salary.,10,reversal,canonical,housekeeper,billionaire,The nanny knew which housekeeper the billionaire had,hired,11
37,The nanny knew which billionaire the housekeeper had hired at a high salary.,10,reversal,reversed,billionaire,housekeeper,The nanny knew which billionaire the housekeeper had,hired,11
38,The nanny knew which housekeeper the billionaire had worked for for many years.,10,alternative,alt_reversed,housekeeper,billionaire,The nanny knew which housekeeper the billionaire had,worked for,11
39,The nanny knew which billionaire the housekeeper had worked for for many years.,10,alternative,alt_canonical,billionaire,housekeeper,The nanny knew which billionaire the housekeeper had,worked for,11
40,The park ranger documented which elephant the poacher had killed in the national park.,11,reversal,canonical,elephant,poacher,The park ranger documented which elephant the poacher had,killed,12
41,The park ranger documented which poacher the tiger had killed in the national park.,11,reversal,reversed,poacher,tiger,The park ranger documented which poacher the tiger had,killed,12
42,The park ranger documented which tiger the poacher had mauled in the national park.,11,alternative,alt_reversed,tiger,poacher,The park ranger documented which tiger the poacher had,mauled,12
43,The park ranger documented which poacher the elephant had mauled in the national park.,11,alternative,alt_canonical,poacher,elephant,The park ranger documented which poacher the elephant had,mauled,12
44,The restaurant owner forgot which customer the waitress had served at brunch that morning.,12,reversal,canonical,customer,waitress,The restaurant owner forgot which customer the waitress had,served,14
45,The restaurant owner forgot which waitress the customer had served at brunch that morning.,12,reversal,reversed,waitress,customer,The restaurant owner forgot which waitress the customer had,served,14
46,The restaurant owner forgot which customer the waitress had tipped at brunch that morning.,12,alternative,alt_reversed,customer,waitress,The restaurant owner forgot which customer the waitress had,tipped,14
47,The restaurant owner forgot which waitress the customer had tipped at brunch that morning.,12,alternative,alt_canonical,waitress,customer,The restaurant owner forgot which waitress the customer had,tipped,14
48,The art historian researched which model the artist had painted with delicate watercolors.,13,reversal,canonical,model,artist,The art historian researched which model the artist had,painted,16
49,The art historian researched which artist the model had painted with delicate watercolors.,13,reversal,reversed,artist,model,The art historian researched which artist the model had,painted,16
50,The art historian researched which model the artist had posed for in the studio.,13,alternative,alt_reversed,model,artist,The art historian researched which model the artist had,posed for,16
51,The art historian researched which artist the model had posed for in the studio.,13,alternative,alt_canonical,artist,model,The art historian researched which artist the model had,posed for,16
52,The mafia boss knew which policeman the mobster had bribed with a suitcase of money.,14,reversal,canonical,policeman,mobster,The mafia boss knew which policeman the mobster had,bribed,17
53,The mafia boss knew which mobster the policeman had bribed with a suitcase of money.,14,reversal,reversed,mobster,policeman,The mafia boss knew which mobster the policeman had,bribed,17
54,The mafia boss knew which policeman the mobster had arrested on false charges.,14,alternative,alt_reversed,policeman,mobster,The mafia boss knew which policeman the mobster had,arrested,17
55,The mafia boss knew which mobster the policeman had arrested on false charges.,14,alternative,alt_canonical,mobster,policeman,The mafia boss knew which mobster the policeman had,arrested,17
56,The scholar wondered which king the jester had entertained at the royal feast.,15,reversal,canonical,king,jester,The scholar wondered which king the jester had,entertained,18
57,The scholar wondered which jester the king had entertained at the royal feast.,15,reversal,reversed,jester,king,The scholar wondered which jester the king had,entertained,18
58,The scholar wondered which king the jester had hired for the royal feast.,15,alternative,alt_reversed,king,jester,The scholar wondered which king the jester had,hired,18
59,The scholar wondered which jester the king had hired for the royal feast.,15,alternative,alt_canonical,jester,king,The scholar wondered which jester the king had,hired,18
60,The sports doctor recalled which player the physical therapist had treated after the soccer game.,16,reversal,canonical,player,physical therapist,The sports doctor recalled which player the physical therapist had,treated,19
61,The sports doctor recalled which physical therapist the player had treated after the soccer game.,16,reversal,reversed,physical therapist,player,The sports doctor recalled which physical therapist the player had,treated,19
62,The sports doctor recalled which player the physical therapist had seen after the soccer game.,16,alternative,alt_reversed,player,physical therapist,The sports doctor recalled which player the physical therapist had,seen,19
63,The sports doctor recalled which physical therapist the player had seen after the soccer game.,16,alternative,alt_canonical,physical therapist,player,The sports doctor recalled which physical therapist the player had,seen,19
64,The barkeeper explained which regulars the barmaid had served on Thursday night.,17,reversal,canonical,regulars,barmaid,The barkeeper explained which regulars the barmaid had,served,20
65,The barkeeper explained which barmaid the regulars had served on Thursday night.,17,reversal,reversed,barmaid,regulars,The barkeeper explained which barmaid the regulars had,served,20
66,The barkeeper explained which regulars the barmaid had tipped for excellent service.,17,alternative,alt_reversed,regulars,barmaid,The barkeeper explained which regulars the barmaid had,tipped,20
67,The barkeeper explained which barmaid the regulars had tipped for excellent service.,17,alternative,alt_canonical,barmaid,regulars,The barkeeper explained which barmaid the regulars had,tipped,20
68,The assistant guessed which skeptic the magician had convinced during a riveting performance.,18,reversal,canonical,skeptic,magician,The assistant guessed which skeptic the magician had,convinced,21
69,The assistant guessed which magician the skeptic had convinced during a riveting performance.,18,reversal,reversed,magician,skeptic,The assistant guessed which magician the skeptic had,convinced,21
70,The assistant guessed which skeptic the magician had exposed as a fraud.,18,alternative,alt_reversed,skeptic,magician,The assistant guessed which skeptic the magician had,exposed,21
71,The assistant guessed which magician the skeptic had exposed as a fraud.,18,alternative,alt_canonical,magician,skeptic,The assistant guessed which magician the skeptic had,exposed,21
72,The farmer's wife heard which chicken the farmhand had killed outside the coop.,19,reversal,canonical,chicken,farmhand,The farmer's wife heard which chicken the farmhand had,killed,22
73,The farmer's wife heard which farmhand the chicken had killed outside the coop.,19,reversal,reversed,farmhand,chicken,The farmer's wife heard which farmhand the chicken had,killed,22
74,The farmer's wife heard which chicken the farmhand had pecked outside the coop.,19,alternative,alt_reversed,chicken,farmhand,The farmer's wife heard which chicken the farmhand had,pecked,22
75,The farmer's wife heard which farmhand the chicken had pecked outside the coop.,19,alternative,alt_canonical,farmhand,chicken,The farmer's wife heard which farmhand the chicken had,pecked,22
76,The UFOlogist knew which astronaut the alien had abducted from the spaceship.,20,reversal,canonical,astronaut,alien,The UFOlogist knew which astronaut the alien had,abducted,23
77,The UFOlogist knew which alien the astronaut had abducted from the spaceship.,20,reversal,reversed,alien,astronaut,The UFOlogist knew which alien the astronaut had,abducted,23
78,The UFOlogist knew which astronaut the alien had seen on the ice planet.,20,alternative,alt_reversed,astronaut,alien,The UFOlogist knew which astronaut the alien had,seen,23
79,The UFOlogist knew which alien the astronaut had seen on the ice planet.,20,alternative,alt_canonical,alien,astronaut,The UFOlogist knew which alien the astronaut had,seen,23
80,The priest recorded which cannibal the missionary had converted in the remote territories.,21,reversal,canonical,cannibal,missionary,The priest recorded which cannibal the missionary had,converted,24
81,The priest recorded which missionary the cannibal had converted in the remote territories.,21,reversal,reversed,missionary,cannibal,The priest recorded which missionary the cannibal had,converted,24
82,The priest recorded which cannibal the missionary had eaten for his dinner.,21,alternative,alt_reversed,cannibal,missionary,The priest recorded which cannibal the missionary had,eaten,24
83,The priest recorded which missionary the cannibal had eaten for his dinner.,21,alternative,alt_canonical,missionary,cannibal,The priest recorded which missionary the cannibal had,eaten,24
84,The forest ranger learned which hiker the bear had mauled on the mountain trail.,22,reversal,canonical,hiker,bear,The forest ranger learned which hiker the bear had,mauled,25
85,The forest ranger learned which bear the hiker had mauled on the mountain trail.,22,reversal,reversed,bear,hiker,The forest ranger learned which bear the hiker had,mauled,25
86,The forest ranger learned which hiker the bear had seen in the state park.,22,alternative,alt_reversed,hiker,bear,The forest ranger learned which hiker the bear had,seen,25
87,The forest ranger learned which bear the hiker had seen in the state park.,22,alternative,alt_canonical,bear,hiker,The forest ranger learned which bear the hiker had,seen,25
88,The thief saw which con artist the detective had arrested after a long investigation.,23,reversal,canonical,con artist,detective,The thief saw which con artist the detective had,arrested,26
89,The thief saw which detective the con artist had arrested after a long investigation.,23,reversal,reversed,detective,con artist,The thief saw which detective the con artist had,arrested,26
90,The thief saw which con artist the detective had tricked during the interrogation.,23,alternative,alt_reversed,con artist,detective,The thief saw which con artist the detective had,tricked,26
91,The thief saw which detective the con artist had tricked during the interrogation.,23,alternative,alt_canonical,detective,con artist,The thief saw which detective the con artist had,tricked,26
92,The news anchor explained which criminal the journalist had interviewed over the phone.,24,reversal,canonical,criminal,journalist,The news anchor explained which criminal the journalist had,interviewed,27
93,The news anchor explained which journalist the criminal had interviewed over the phone.,24,reversal,reversed,journalist,criminal,The news anchor explained which journalist the criminal had,interviewed,27
94,The news anchor explained which criminal the journalist had confessed to over the phone.,24,alternative,alt_reversed,criminal,journalist,The news anchor explained which criminal the journalist had,confessed to,27
95,The news anchor explained which journalist the criminal had confessed to over the phone.,24,alternative,alt_canonical,journalist,criminal,The news anchor explained which journalist the criminal had,confessed to,27
96,The detective recalled which thief the cop had arrested in the bank.,25,reversal,canonical,thief,cop,The detective recalled which thief the cop had,arrested,28
97,The detective recalled which cop the thief had arrested in the bank.,25,reversal,reversed,cop,thief,The detective recalled which cop the thief had,arrested,28
98,The detective recalled which thief the cop had run from during the arrest.,25,alternative,alt_reversed,thief,cop,The detective recalled which thief the cop had,run from,28
99,The detective recalled which cop the thief had run from during the arrest.,25,alternative,alt_canonical,cop,thief,The detective recalled which cop the thief had,run from,28
100,The policeman observed which old lady the thief had robbed at a street corner.,26,reversal,canonical,old lady,thief,The policeman observed which old lady the thief had,robbed,29
101,The policeman observed which thief the old lady had robbed at a street corner.,26,reversal,reversed,thief,old lady,The policeman observed which thief the old lady had,robbed,29
102,The policeman observed which old lady the thief had identified from the line-up.,26,alternative,alt_reversed,old lady,thief,The policeman observed which old lady the thief had,identified,29
103,The policeman observed which thief the old lady had identified from the line-up.,26,alternative,alt_canonical,thief,old lady,The policeman observed which thief the old lady had,identified,29
104,The cattle rancher remembered which bull the cowboy had ridden at the local rodeo.,27,reversal,canonical,bull,cowboy,The cattle rancher remembered which bull the cowboy had,ridden,30
105,The cattle rancher remembered which cowboy the bull had ridden at the local rodeo.,27,reversal,reversed,cowboy,bull,The cattle rancher remembered which cowboy the bull had,ridden,30
106,The cattle rancher remembered which bull the cowboy had gored out on the range.,27,alternative,alt_reversed,bull,cowboy,The cattle rancher remembered which bull the cowboy had,gored,30
107,The cattle rancher remembered which cowboy the bull had gored out on the range.,27,alternative,alt_canonical,cowboy,bull,The cattle rancher remembered which cowboy the bull had,gored,30
108,The immunization specialist confirmed which patient the nurse had vaccinated for virulent measles.,28,reversal,canonical,patient,nurse,The immunization specialist confirmed which patient the nurse had,vaccinated,31
109,The immunization specialist confirmed which nurse the patient had vaccinated for virulent measles.,28,reversal,reversed,nurse,patient,The immunization specialist confirmed which nurse the patient had,vaccinated,31
110,The immunization specialist confirmed which patient the nurse had seen for a vaccine.,28,alternative,alt_reversed,patient,nurse,The immunization specialist confirmed which patient the nurse had,seen,31
111,The immunization specialist confirmed which nurse the patient had seen for a vaccine.,28,alternative,alt_canonical,nurse,patient,The immunization specialist confirmed which nurse the patient had,seen,31
112,The naturalist described which chick the snake had eaten right out of the nest.,29,reversal,canonical,chick,snake,The naturalist described which chick the snake had,eaten,32
113,The naturalist described which snake the chick had eaten right out of the nest.,29,reversal,reversed,snake,chick,The naturalist described which snake the chick had,eaten,32
114,The naturalist described which chick the snake had run from through the forest.,29,alternative,alt_reversed,chick,snake,The naturalist described which chick the snake had,run from,32
115,The naturalist described which snake the chick had run from through the forest.,29,alternative,alt_canonical,snake,chick,The naturalist described which snake the chick had,run from,32
116,The doctor knew which insects the biologist had studied in the high tech lab.,30,reversal,canonical,insects,biologist,The doctor knew which insects the biologist had,studied,33
117,The doctor knew which biologist the insects had studied in the high tech lab.,30,reversal,reversed,biologist,insects,The doctor knew which biologist the insects had,studied,33
118,The doctor knew which insects the biologist had bitten in the high tech lab.,30,alternative,alt_reversed,insects,biologist,The doctor knew which insects the biologist had,bitten,33
119,The doctor knew which biologist the insects had bitten in the high tech lab.,30,alternative,alt_canonical,biologist,insects,The doctor knew which biologist the insects had,bitten,33
