,sentence,item,type,condition,patient,agent,context_had,target,item_num_original
120,The veteran forgot which war hero the president had honored at the grand ceremony.,31,reversal,canonical,hero,president,The veteran forgot which war hero the president had,honored,34
121,The veteran forgot which president the war hero had honored at the grand ceremony.,31,reversal,reversed,president,hero,The veteran forgot which president the war hero had,honored,34
122,The veteran forgot which war hero the president had served many years ago.,31,alternative,alt_reversed,hero,president,The veteran forgot which war hero the president had,served,34
123,The veteran forgot which president the war hero had served many years ago.,31,alternative,alt_canonical,president,hero,The veteran forgot which president the war hero had,served,34
124,The police detective described which bank teller the robber had threatened with a revolver.,32,reversal,canonical,bank teller,robber,The police detective described which bank teller the robber had,threatened,35
125,The police detective described which robber the bank teller had threatened with a revolver.,32,reversal,reversed,robber,bank teller,The police detective described which robber the bank teller had,threatened,35
126,The police detective described which bank teller the robber had identified after the hold-up.,32,alternative,alt_reversed,bank teller,robber,The police detective described which bank teller the robber had,identified,35
127,The police detective described which robber the bank teller had identified after the hold-up.,32,alternative,alt_canonical,robber,bank teller,The police detective described which robber the bank teller had,identified,35
128,The circus owner recalled which lion the animal trainer had trained for many years.,33,reversal,canonical,lion,animal trainer,The circus owner recalled which lion the animal trainer had,trained,36
129,The circus owner recalled which animal trainer the lion had trained for many years.,33,reversal,reversed,animal trainer,lion,The circus owner recalled which animal trainer the lion had,trained,36
130,The circus owner recalled which lion the animal trainer had mauled in the middle of the performance.,33,alternative,alt_reversed,lion,animal trainer,The circus owner recalled which lion the animal trainer had,mauled,36
131,The circus owner recalled which animal trainer the lion had mauled in the middle of the performance.,33,alternative,alt_canonical,animal trainer,lion,The circus owner recalled which animal trainer the lion had,mauled,36
132,The lab manager remembered which virus the researcher had studied under the microscope.,34,reversal,canonical,virus,researcher,The lab manager remembered which virus the researcher had,studied,37
133,The lab manager remembered which researcher the virus had studied under the microscope.,34,reversal,reversed,researcher,virus,The lab manager remembered which researcher the virus had,studied,37
134,The lab manager remembered which virus the researcher had infected after the vial broke.,34,alternative,alt_reversed,virus,researcher,The lab manager remembered which virus the researcher had,infected,37
135,The lab manager remembered which researcher the virus had infected after the vial broke.,34,alternative,alt_canonical,researcher,virus,The lab manager remembered which researcher the virus had,infected,37
136,The store manager noted which elderly man the IT technician had helped with software issues.,35,reversal,canonical,elderly man,IT technician,The store manager noted which elderly man the IT technician had,helped,38
137,The store manager noted which IT technician the elderly man had helped with software issues.,35,reversal,reversed,IT technician,elderly man,The store manager noted which IT technician the elderly man had,helped,38
138,The store manager noted which elderly man the IT technician had asked for earlier that day.,35,alternative,alt_reversed,elderly man,IT technician,The store manager noted which elderly man the IT technician had,asked for,38
139,The store manager noted which IT technician the elderly man had asked for earlier that day.,35,alternative,alt_canonical,IT technician,elderly man,The store manager noted which IT technician the elderly man had,asked for,38
140,The villain knew which victim the superhero had saved from the burning building.,36,reversal,canonical,victim,superhero,The villain knew which victim the superhero had,saved,39
141,The villain knew which superhero the victim had saved from the burning building.,36,reversal,reversed,superhero,victim,The villain knew which superhero the victim had,saved,39
142,The villain knew which victim the superhero had called during the emergency.,36,alternative,alt_reversed,victim,superhero,The villain knew which victim the superhero had,called,39
143,The villain knew which superhero the victim had called during the emergency.,36,alternative,alt_canonical,superhero,victim,The villain knew which superhero the victim had,called,39
144,The foreign correspondent recalled which politician the interpreter had translated for in the press conference.,37,reversal,canonical,politician,interpreter,The foreign correspondent recalled which politician the interpreter had,translated for,40
145,The foreign correspondent recalled which interpreter the politician had translated for in the press conference.,37,reversal,reversed,interpreter,politician,The foreign correspondent recalled which interpreter the politician had,translated for,40
146,The foreign correspondent recalled which politician the interpreter had used in the press conference.,37,alternative,alt_reversed,politician,interpreter,The foreign correspondent recalled which politician the interpreter had,used,40
147,The foreign correspondent recalled which interpreter the politician had used in the press conference.,37,alternative,alt_canonical,interpreter,politician,The foreign correspondent recalled which interpreter the politician had,used,40
148,The cybersecurity expert explained which hacker the government had arrested in the middle of the night.,38,reversal,canonical,hacker,government,The cybersecurity expert explained which hacker the government had,arrested,41
149,The cybersecurity expert explained which government the hacker had arrested in the middle of the night.,38,reversal,reversed,government,hacker,The cybersecurity expert explained which government the hacker had,arrested,41
150,The cybersecurity expert explained which hacker the government had infiltrated in the middle of the night.,38,alternative,alt_reversed,hacker,government,The cybersecurity expert explained which hacker the government had,infiltrated,41
151,The cybersecurity expert explained which government the hacker had infiltrated in the middle of the night.,38,alternative,alt_canonical,government,hacker,The cybersecurity expert explained which government the hacker had,infiltrated,41
152,The believer wondered which prophet the gods had chosen in the ancient days.,39,reversal,canonical,prophet,gods,The believer wondered which prophet the gods had,chosen,42
153,The believer wondered which gods the prophet had chosen in the ancient days.,39,reversal,reversed,gods,prophet,The believer wondered which gods the prophet had,chosen,42
154,The believer wondered which prophet the gods had worshipped in the ancient days.,39,alternative,alt_reversed,prophet,gods,The believer wondered which prophet the gods had,worshipped,42
155,The believer wondered which gods the prophet had worshipped in the ancient days.,39,alternative,alt_canonical,gods,prophet,The believer wondered which gods the prophet had,worshipped,42
156,The housewife knew which dog the cat had scratched across the nose.,40,reversal,canonical,dog,cat,The housewife knew which dog the cat had,scratched,43
157,The housewife knew which cat the dog had scratched across the nose.,40,reversal,reversed,cat,dog,The housewife knew which cat the dog had,scratched,43
158,The housewife knew which dog the cat had chased around the tree.,40,alternative,alt_reversed,dog,cat,The housewife knew which dog the cat had,chased,43
159,The housewife knew which cat the dog had chased around the tree.,40,alternative,alt_canonical,cat,dog,The housewife knew which cat the dog had,chased,43
160,The missionary mentioned which sinners the priest had forgiven during the service.,41,reversal,canonical,sinners,priest,The missionary mentioned which sinners the priest had,forgiven,44
161,The missionary mentioned which priest the sinners had forgiven during the service.,41,reversal,reversed,priest,sinners,The missionary mentioned which priest the sinners had,forgiven,44
162,The missionary mentioned which sinners the priest had confessed to during the service.,41,alternative,alt_reversed,sinners,priest,The missionary mentioned which sinners the priest had,confessed to,44
163,The missionary mentioned which priest the sinners had confessed to during the service.,41,alternative,alt_canonical,priest,sinners,The missionary mentioned which priest the sinners had,confessed to,44
164,The mother watched which swans the child had fed at the pond.,42,reversal,canonical,swans,child,The mother watched which swans the child had,fed,45
165,The mother watched which child the swans had fed at the pond.,42,reversal,reversed,child,swans,The mother watched which child the swans had,fed,45
166,The mother watched which swans the child had swum to at the pond.,42,alternative,alt_reversed,swans,child,The mother watched which swans the child had,swum to,45
167,The mother watched which child the swans had swum to at the pond.,42,alternative,alt_canonical,child,swans,The mother watched which child the swans had,swum to,45
168,The biologist recorded which mouse the owl had eaten after the drought.,43,reversal,canonical,mouse,owl,The biologist recorded which mouse the owl had,eaten,46
169,The biologist recorded which owl the mouse had eaten after the drought.,43,reversal,reversed,owl,mouse,The biologist recorded which owl the mouse had,eaten,46
170,The biologist recorded which mouse the owl had avoided after the drought.,43,alternative,alt_reversed,mouse,owl,The biologist recorded which mouse the owl had,avoided,46
171,The biologist recorded which owl the mouse had avoided after the drought.,43,alternative,alt_canonical,owl,mouse,The biologist recorded which owl the mouse had,avoided,46
172,The riding instructor remembered which pony the girl had ridden for the first time.,44,reversal,canonical,pony,girl,The riding instructor remembered which pony the girl had,ridden,47
173,The riding instructor remembered which girl the pony had ridden for the first time.,44,reversal,reversed,girl,pony,The riding instructor remembered which girl the pony had,ridden,47
174,The riding instructor remembered which pony the girl had thrown off for the first time.,44,alternative,alt_reversed,pony,girl,The riding instructor remembered which pony the girl had,thrown off,47
175,The riding instructor remembered which girl the pony had thrown off for the first time.,44,alternative,alt_canonical,girl,pony,The riding instructor remembered which girl the pony had,thrown off,47
176,The board of trustees noted which fraudster the tax agent had caught during the audit.,45,reversal,canonical,fraudster,tax agent,The board of trustees noted which fraudster the tax agent had,caught,48
177,The board of trustees noted which tax agent the fraudster had caught during the audit.,45,reversal,reversed,tax agent,fraudster,The board of trustees noted which tax agent the fraudster had,caught,48
178,The board of trustees noted which fraudster the tax agent had swindled during the audit.,45,alternative,alt_reversed,fraudster,tax agent,The board of trustees noted which fraudster the tax agent had,swindled,48
179,The board of trustees noted which tax agent the fraudster had swindled during the audit.,45,alternative,alt_canonical,tax agent,fraudster,The board of trustees noted which tax agent the fraudster had,swindled,48
180,The game show host recalled which cheater the judge had disqualified in the final round.,46,reversal,canonical,cheater,judge,The game show host recalled which cheater the judge had,disqualified,49
181,The game show host recalled which judge the cheater had disqualified in the final round.,46,reversal,reversed,judge,cheater,The game show host recalled which judge the cheater had,disqualified,49
182,The game show host recalled which cheater the judge had bribed before the show.,46,alternative,alt_reversed,cheater,judge,The game show host recalled which cheater the judge had,bribed,49
183,The game show host recalled which judge the cheater had bribed before the show.,46,alternative,alt_canonical,judge,cheater,The game show host recalled which judge the cheater had,bribed,49
184,The historian researched which traitor the king had executed during the uprising.,47,reversal,canonical,traitor,king,The historian researched which traitor the king had,executed,50
185,The historian researched which king the traitor had executed during the uprising.,47,reversal,reversed,king,traitor,The historian researched which king the traitor had,executed,50
186,The historian researched which traitor the king had betrayed during the uprising.,47,alternative,alt_reversed,traitor,king,The historian researched which traitor the king had,betrayed,50
187,The historian researched which king the traitor had betrayed during the uprising.,47,alternative,alt_canonical,king,traitor,The historian researched which king the traitor had,betrayed,50
188,The psychic understood which teenagers the ghost had haunted in the abandoned mansion.,48,reversal,canonical,teenagers,ghost,The psychic understood which teenagers the ghost had,haunted,51
189,The psychic understood which ghost the teenagers had haunted in the abandoned mansion.,48,reversal,reversed,ghost,teenagers,The psychic understood which ghost the teenagers had,haunted,51
190,The psychic understood which teenagers the ghost had seen in the abandoned mansion.,48,alternative,alt_reversed,teenagers,ghost,The psychic understood which teenagers the ghost had,seen,51
191,The psychic understood which ghost the teenagers had seen in the abandoned mansion.,48,alternative,alt_canonical,ghost,teenagers,The psychic understood which ghost the teenagers had,seen,51
192,The trapper heard which buck the hunter had shot in the forest.,49,reversal,canonical,buck,hunter,The trapper heard which buck the hunter had,shot,52
193,The trapper heard which hunter the buck had shot in the forest.,49,reversal,reversed,hunter,buck,The trapper heard which hunter the buck had,shot,52
194,The trapper heard which buck the hunter had run from in the forest.,49,alternative,alt_reversed,buck,hunter,The trapper heard which buck the hunter had,run from,52
195,The trapper heard which hunter the buck had run from in the forest.,49,alternative,alt_canonical,hunter,buck,The trapper heard which hunter the buck had,run from,52
196,The naturalist observed which snake the scorpion had stung in the desert cave.,50,reversal,canonical,snake,scorpion,The naturalist observed which snake the scorpion had,stung,53
197,The naturalist observed which scorpion the snake had stung in the desert cave.,50,reversal,reversed,scorpion,snake,The naturalist observed which scorpion the snake had,stung,53
198,The naturalist observed which snake the scorpion had eaten in the desert cave.,50,alternative,alt_reversed,snake,scorpion,The naturalist observed which snake the scorpion had,eaten,53
199,The naturalist observed which scorpion the snake had eaten in the desert cave.,50,alternative,alt_canonical,scorpion,snake,The naturalist observed which scorpion the snake had,eaten,53
200,The foreign correspondent reported which dictator the activist had protested outside the capitol building.,51,reversal,canonical,dictator,activist,The foreign correspondent reported which dictator the activist had,protested,54
201,The foreign correspondent reported which activist the dictator had protested outside the capitol building.,51,reversal,reversed,activist,dictator,The foreign correspondent reported which activist the dictator had,protested,54
202,The foreign correspondent reported which dictator the activist had imprisoned for thirty years.,51,alternative,alt_reversed,dictator,activist,The foreign correspondent reported which dictator the activist had,imprisoned,54
203,The foreign correspondent reported which activist the dictator had imprisoned for thirty years.,51,alternative,alt_canonical,activist,dictator,The foreign correspondent reported which activist the dictator had,imprisoned,54
204,The bartender saw which teenager the bouncer had thrown out from the crowded club.,52,reversal,canonical,teenager,bouncer,The bartender saw which teenager the bouncer had,thrown out,55
205,The bartender saw which bouncer the teenager had thrown out from the crowded club.,52,reversal,reversed,bouncer,teenager,The bartender saw which bouncer the teenager had,thrown out,55
206,The bartender saw which teenager the bouncer had bribed at the entrance.,52,alternative,alt_reversed,teenager,bouncer,The bartender saw which teenager the bouncer had,bribed,55
207,The bartender saw which bouncer the teenager had bribed at the entrance.,52,alternative,alt_canonical,bouncer,teenager,The bartender saw which bouncer the teenager had,bribed,55
208,The highway patrolman confirmed which elderly woman the hitchhiker had robbed on the side of the road.,53,reversal,canonical,woman,hitchhiker,The highway patrolman confirmed which elderly woman the hitchhiker had,robbed,56
209,The highway patrolman confirmed which hitchhiker the elderly woman had robbed on the side of the road.,53,reversal,reversed,hitchhiker,woman,The highway patrolman confirmed which hitchhiker the elderly woman had,robbed,56
210,The highway patrolman confirmed which elderly woman the hitchhiker had hit on the side of the road.,53,alternative,alt_reversed,woman,hitchhiker,The highway patrolman confirmed which elderly woman the hitchhiker had,hit,56
211,The highway patrolman confirmed which hitchhiker the elderly woman had hit on the side of the road.,53,alternative,alt_canonical,hitchhiker,woman,The highway patrolman confirmed which hitchhiker the elderly woman had,hit,56
212,The shepherd forgot which sheep the wolf had eaten from the flock.,54,reversal,canonical,sheep,wolf,The shepherd forgot which sheep the wolf had,eaten,57
213,The shepherd forgot which wolf the sheep had eaten from the flock.,54,reversal,reversed,wolf,sheep,The shepherd forgot which wolf the sheep had,eaten,57
214,The shepherd forgot which sheep the wolf had butted away from the flock.,54,alternative,alt_reversed,sheep,wolf,The shepherd forgot which sheep the wolf had,butted,57
215,The shepherd forgot which wolf the sheep had butted away from the flock.,54,alternative,alt_canonical,wolf,sheep,The shepherd forgot which wolf the sheep had,butted,57
216,The stable boy remembered which mule the trader had sold at the busy market.,55,reversal,canonical,mule,trader,The stable boy remembered which mule the trader had,sold,109
217,The stable boy remembered which trader the mule had sold at the busy market.,55,reversal,reversed,trader,mule,The stable boy remembered which trader the mule had,sold,109
218,The stable boy remembered which mule the trader had kicked at the busy market.,55,alternative,alt_reversed,mule,trader,The stable boy remembered which mule the trader had,kicked,109
219,The stable boy remembered which trader the mule had kicked at the busy market.,55,alternative,alt_canonical,trader,mule,The stable boy remembered which trader the mule had,kicked,109
220,The insect collector observed which spider the bee had stung in the garden.,56,reversal,canonical,spider,bee,The insect collector observed which spider the bee had,stung,111
221,The insect collector observed which bee the spider had stung in the garden.,56,reversal,reversed,bee,spider,The insect collector observed which bee the spider had,stung,111
222,The insect collector observed which spider the bee had trapped in the web.,56,alternative,alt_reversed,spider,bee,The insect collector observed which spider the bee had,trapped,111
223,The insect collector observed which bee the spider had trapped in the web.,56,alternative,alt_canonical,bee,spider,The insect collector observed which bee the spider had,trapped,111
224,The aquarium owner knew which orca the animal rights activist had freed in the middle of the night.,57,reversal,canonical,animal,activist,The aquarium owner knew which orca the animal rights activist had,freed,114
225,The aquarium owner knew which animal rights activist the orca had freed in the middle of the night.,57,reversal,reversed,activist,orca,The aquarium owner knew which animal rights activist the orca had,freed,114
226,The aquarium owner knew which orca the animal rights activist had befriended after many visits.,57,alternative,alt_reversed,animal,activist,The aquarium owner knew which orca the animal rights activist had,befriended,114
227,The aquarium owner knew which animal rights activist the orca had befriended after many visits.,57,alternative,alt_canonical,activist,orca,The aquarium owner knew which animal rights activist the orca had,befriended,114
228,The principal recorded which stoner the snitch had reported during an assembly.,58,reversal,canonical,stoner,snitch,The principal recorded which stoner the snitch had,reported,115
229,The principal recorded which snitch the stoner had reported during an assembly.,58,reversal,reversed,snitch,stoner,The principal recorded which snitch the stoner had,reported,115
230,The principal recorded which stoner the snitch had beaten up in the locker room.,58,alternative,alt_reversed,stoner,snitch,The principal recorded which stoner the snitch had,beaten up,115
231,The principal recorded which snitch the stoner had beaten up in the locker room.,58,alternative,alt_canonical,snitch,stoner,The principal recorded which snitch the stoner had,beaten up,115
232,The butler remembered which chauffeur the millionaire had hired the previous week.,59,reversal,canonical,chauffeur,millionaire,The butler remembered which chauffeur the millionaire had,hired,116
233,The butler remembered which millionaire the chauffeur had hired the previous week.,59,reversal,reversed,millionaire,chauffeur,The butler remembered which millionaire the chauffeur had,hired,116
234,The butler remembered which chauffeur the millionaire had driven the previous week.,59,alternative,alt_reversed,chauffeur,millionaire,The butler remembered which chauffeur the millionaire had,driven,116
235,The butler remembered which millionaire the chauffeur had driven the previous week.,59,alternative,alt_canonical,millionaire,chauffeur,The butler remembered which millionaire the chauffeur had,driven,116
236,The farmhand observed which cow the farmer had milked in the big red barn.,60,reversal,canonical,cow,farmer,The farmhand observed which cow the farmer had,milked,117
237,The farmhand observed which farmer the cow had milked in the big red barn.,60,reversal,reversed,farmer,cow,The farmhand observed which farmer the cow had,milked,117
238,The farmhand observed which cow the farmer had kicked in the big red barn.,60,alternative,alt_reversed,cow,farmer,The farmhand observed which cow the farmer had,kicked,117
239,The farmhand observed which farmer the cow had kicked in the big red barn.,60,alternative,alt_canonical,farmer,cow,The farmhand observed which farmer the cow had,kicked,117